DP,LR,Batch,Clip,Noise,Microbatches,Acurácia,Precisão,Recall,F1,Tempo Treinamento (s),Privacidade,Arquitetura
FALSE,"0,01",25,"0,5","0,5",None,"0,9914","0,9914","0,9914","0,9914","144,73",Sem DP,A
TRUE,"0,01",25,"0,5","0,5",5,"0,2077","0,1561","0,2077","0,1281","416,62",Sem DP,A
FALSE,"0,01",25,"0,5",1,None,"0,9891","0,9892","0,9891","0,9891","138,45",Epsilon = 143.297,A
TRUE,"0,01",25,"0,5",1,5,"0,1773","0,312","0,1773","0,1602","419,9",Sem DP,A
FALSE,"0,01",25,"0,5","1,5",None,"0,9892","0,9892","0,9892","0,9892","138,91",Epsilon = 6.144,A
TRUE,"0,01",25,"0,5","1,5",5,"0,2586","0,2867","0,2586","0,2083","416,58",Sem DP,A
FALSE,"0,01",25,1,"0,5",None,"0,9894","0,9894","0,9894","0,9894","139,37",Epsilon = 1.511,A 
TRUE,"0,01",25,1,"0,5",5,"0,1254","0,0554","0,1254","0,0546","443,49",Sem DP,A
FALSE,"0,01",25,1,1,None,"0,9908","0,9908","0,9908","0,9908","153,84",Epsilon = 143.297,A
TRUE,"0,01",25,1,1,5,"0,1428","0,0958","0,1428","0,0698","449,49",Sem DP,A
FALSE,"0,01",25,1,"1,5",None,"0,9896","0,9896","0,9896","0,9896","157,44",Epsilon = 6.144,A
TRUE,"0,01",25,1,"1,5",5,"0,1144","0,1004","0,1144","0,0659","458,29",Sem DP,A
FALSE,"0,01",25,"1,5","0,5",None,"0,9863","0,9864","0,9863","0,9863","154,58",Epsilon = 1.511,A
TRUE,"0,01",25,"1,5","0,5",5,"0,101","0,0102","0,101","0,0185","449,67",Sem DP,A
FALSE,"0,01",25,"1,5",1,None,"0,9913","0,9913","0,9913","0,9913","154,41",Epsilon = 143.297,A
TRUE,"0,01",25,"1,5",1,5,"0,1158","0,1291","0,1158","0,0507","451,2",Sem DP,A
FALSE,"0,01",25,"1,5","1,5",None,"0,9906","0,9906","0,9906","0,9906","147,05",Epsilon = 6.144,A
TRUE,"0,01",25,"1,5","1,5",5,"0,1182","0,1388","0,1182","0,0994","440,1",Sem DP,A
FALSE,"0,01",50,"0,5","0,5",None,"0,9905","0,9905","0,9905","0,9905","148,23",Epsilon = 1.511,A
TRUE,"0,01",50,"0,5","0,5",5,"0,5154","0,7112","0,5154","0,4888","339,94",Sem DP,A
TRUE,"0,01",50,"0,5","0,5",10,"0,7817","0,8249","0,7817","0,7449","505,89",Epsilon = 167.930,A
FALSE,"0,01",50,"0,5",1,None,"0,9918","0,9918","0,9918","0,9918","140,9",Epsilon = 167.930,A
TRUE,"0,01",50,"0,5",1,5,"0,4853","0,5834","0,4853","0,4635","309,56",Sem DP,A
TRUE,"0,01",50,"0,5",1,10,"0,6252","0,7065","0,6252","0,5937","492,4",Epsilon = 8.181,A
FALSE,"0,01",50,"0,5","1,5",None,"0,9887","0,9888","0,9887","0,9887","140,61",Epsilon = 8.181,A
TRUE,"0,01",50,"0,5","1,5",5,"0,4195","0,4405","0,4195","0,4259","308,43",Sem DP,A
TRUE,"0,01",50,"0,5","1,5",10,"0,4997","0,5825","0,4997","0,501","498,18",Epsilon = 1.932,A
FALSE,"0,01",50,1,"0,5",None,"0,9901","0,9901","0,9901","0,9901","147,28",Epsilon = 1.932,A
TRUE,"0,01",50,1,"0,5",5,"0,2206","0,3348","0,2206","0,1513","326,33",Sem DP,A
TRUE,"0,01",50,1,"0,5",10,"0,2565","0,3722","0,2565","0,165","510,7",Epsilon = 167.930,A
FALSE,"0,01",50,1,1,None,"0,9899","0,9899","0,9899","0,9899","161,53",Epsilon = 167.930,A
TRUE,"0,01",50,1,1,5,"0,3507","0,4438","0,3507","0,3392","361,19",Sem DP,A
TRUE,"0,01",50,1,1,10,"0,254","0,4153","0,254","0,1958","553,98",Epsilon = 8.181,A
FALSE,"0,01",50,1,"1,5",None,"0,9905","0,9905","0,9905","0,9905","167,8",Epsilon = 8.181,A
TRUE,"0,01",50,1,"1,5",5,"0,4007","0,4364","0,4007","0,3879","360,58",Sem DP,A
TRUE,"0,01",50,1,"1,5",10,"0,2693","0,3616","0,2693","0,2248","555,53",Epsilon = 1.932,A
FALSE,"0,01",50,"1,5","0,5",None,"0,9904","0,9904","0,9904","0,9904","161,59",Epsilon = 1.932,A
TRUE,"0,01",50,"1,5","0,5",5,"0,1238","0,0941","0,1238","0,0441","349,33",Sem DP,A
TRUE,"0,01",50,"1,5","0,5",10,"0,1431","0,1307","0,1431","0,0618","549,16",Epsilon = 167.930,A
FALSE,"0,01",50,"1,5",1,None,"0,9888","0,9889","0,9888","0,9888",182,Epsilon = 167.930,A
TRUE,"0,01",50,"1,5",1,5,"0,3461","0,3409","0,3461","0,3172","360,41",Sem DP,A
TRUE,"0,01",50,"1,5",1,10,"0,1661","0,1018","0,1661","0,103","532,03",Epsilon = 8.181,A
FALSE,"0,01",50,"1,5","1,5",None,"0,9904","0,9905","0,9904","0,9904","153,75",Epsilon = 8.181,A
TRUE,"0,01",50,"1,5","1,5",5,"0,1075","0,1411","0,1075","0,0402","328,97",Sem DP,A
TRUE,"0,01",50,"1,5","1,5",10,"0,3063","0,4208","0,3063","0,2906","531,12",Epsilon = 1.932,A
FALSE,"0,01",100,"0,5","0,5",None,"0,9897","0,9898","0,9897","0,9897","156,94",Epsilon = 1.932,A
TRUE,"0,01",100,"0,5","0,5",5,"0,9282","0,9285","0,9282","0,928","285,73",Sem DP,A
TRUE,"0,01",100,"0,5","0,5",10,"0,9372","0,9373","0,9372","0,9372","481,67",Epsilon = 197.798,A
FALSE,"0,01",100,"0,5",1,None,"0,9908","0,9908","0,9908","0,9908","154,82",Epsilon = 197.798,A
TRUE,"0,01",100,"0,5",1,5,"0,8639","0,8653","0,8639","0,8635","285,44",Sem DP,A
TRUE,"0,01",100,"0,5",1,10,"0,9069","0,9077","0,9069","0,9067","474,51",Epsilon = 11.105,A
FALSE,"0,01",100,"0,5","1,5",None,"0,991","0,991","0,991","0,991","144,49",Epsilon = 11.105,A
TRUE,"0,01",100,"0,5","1,5",5,"0,7079","0,7175","0,7079","0,7069","272,2",Sem DP,A
TRUE,"0,01",100,"0,5","1,5",10,"0,8723","0,8735","0,8723","0,8723",462,Epsilon = 2.618,A
FALSE,"0,01",100,1,"0,5",None,"0,9893","0,9893","0,9893","0,9893","152,33",Epsilon = 2.618,A
TRUE,"0,01",100,1,"0,5",5,"0,6921","0,7831","0,6921","0,6917","277,41",Sem DP,A
TRUE,"0,01",100,1,"0,5",10,"0,8484","0,876","0,8484","0,8466","466,7",Epsilon = 197.798,A
FALSE,"0,01",100,1,1,None,"0,9888","0,9889","0,9888","0,9888","149,78",Epsilon = 197.798,A
TRUE,"0,01",100,1,1,5,"0,6818","0,7024","0,6818","0,6757","274,81",Sem DP,A
TRUE,"0,01",100,1,1,10,"0,7259","0,7567","0,7259","0,7191","458,07",Epsilon = 11.105,A
FALSE,"0,01",100,1,"1,5",None,"0,9908","0,9908","0,9908","0,9908","151,21",Epsilon = 11.105,A
TRUE,"0,01",100,1,"1,5",5,"0,6182","0,6243","0,6182","0,6092","273,89",Sem DP,A
TRUE,"0,01",100,1,"1,5",10,"0,71","0,7227","0,71","0,7112","456,18",Epsilon = 2.618,A
FALSE,"0,01",100,"1,5","0,5",None,"0,9905","0,9905","0,9905","0,9905","140,77",Epsilon = 2.618,A
TRUE,"0,01",100,"1,5","0,5",5,"0,5333","0,6261","0,5333","0,5099","284,4",Sem DP,A
TRUE,"0,01",100,"1,5","0,5",10,"0,7765","0,7222","0,7765","0,7388","468,89",Epsilon = 197.798,A
FALSE,"0,01",100,"1,5",1,None,"0,9908","0,9908","0,9908","0,9908","154,82",Epsilon = 197.798,A
TRUE,"0,01",100,"1,5",1,5,"0,5624","0,6157","0,5624","0,5616","279,84",Sem DP,A
TRUE,"0,01",100,"1,5",1,10,"0,6302","0,659","0,6302","0,6163","454,57",Epsilon = 11.105,A
FALSE,"0,01",100,"1,5","1,5",None,"0,991","0,991","0,991","0,991","141,61",Epsilon = 11.105,A
TRUE,"0,01",100,"1,5","1,5",5,"0,2457","0,3936","0,2457","0,2295","262,17",Sem DP,A
TRUE,"0,01",100,"1,5","1,5",10,"0,4127","0,5302","0,4127","0,4163","442,03",Epsilon = 2.618,A
FALSE,"0,005",25,"0,5","0,5",None,"0,9884","0,9885","0,9884","0,9884","140,92",Epsilon = 2.618,A
TRUE,"0,005",25,"0,5","0,5",5,"0,4494","0,789","0,4494","0,3921","431,63",Sem DP,A
FALSE,"0,005",25,"0,5",1,None,"0,9879","0,988","0,9879","0,9879","140,23",Epsilon = 143.297,A
TRUE,"0,005",25,"0,5",1,5,"0,385","0,4487","0,385","0,3305","433,8",Sem DP,A
FALSE,"0,005",25,"0,5","1,5",None,"0,99","0,99","0,99","0,99","141,04",Epsilon = 6.144,A
TRUE,"0,005",25,"0,5","1,5",5,"0,3689","0,4698","0,3689","0,3386","431,71",Sem DP,A
FALSE,"0,005",25,1,"0,5",None,"0,9898","0,9899","0,9898","0,9898","140,24",Epsilon = 1.511,A
TRUE,"0,005",25,1,"0,5",5,"0,2484","0,2815","0,2484","0,1759","431,53",Sem DP,A
FALSE,"0,005",25,1,1,None,"0,9895","0,9895","0,9895","0,9895","140,61",Epsilon = 143.297,A
TRUE,"0,005",25,1,1,5,"0,2576","0,2707","0,2576","0,229","432,54",Sem DP,A
FALSE,"0,005",25,1,"1,5",None,"0,9889","0,9889","0,9889","0,9889","143,97",Epsilon = 6.144,A
TRUE,"0,005",25,1,"1,5",5,"0,1958","0,1903","0,1958","0,1649","438,48",Sem DP,A
FALSE,"0,005",25,"1,5","0,5",None,"0,9913","0,9913","0,9913","0,9913","142,46",Epsilon = 1.511,A
TRUE,"0,005",25,"1,5","0,5",5,"0,1345","0,0256","0,1345","0,0425","435,28",Sem DP,A
FALSE,"0,005",25,"1,5",1,None,"0,9895","0,9895","0,9895","0,9895","142,24",Epsilon = 143.297,A
TRUE,"0,005",25,"1,5",1,5,"0,2396","0,3098","0,2396","0,1709","435,34",Sem DP,A
FALSE,"0,005",25,"1,5","1,5",None,"0,9901","0,9901","0,9901","0,9901","141,5",Epsilon = 6.144,A
TRUE,"0,005",25,"1,5","1,5",5,"0,1933","0,2129","0,1933","0,1358","428,75",Sem DP,A
FALSE,"0,005",50,"0,5","0,5",None,"0,9823","0,983","0,9823","0,9824","140,65",Epsilon = 1.511,A
TRUE,"0,005",50,"0,5","0,5",5,"0,886","0,8892","0,886","0,8864","316,31",Sem DP,A
TRUE,"0,005",50,"0,5","0,5",10,"0,9152","0,9154","0,9152","0,9151","488,27",Epsilon = 167.930,A
FALSE,"0,005",50,"0,5",1,None,"0,9882","0,9883","0,9882","0,9882","140,72",Epsilon = 167.930,A
TRUE,"0,005",50,"0,5",1,5,"0,8314","0,8372","0,8314","0,8279","316,78",Sem DP,A
TRUE,"0,005",50,"0,5",1,10,"0,8996","0,9005","0,8996","0,8991","488,92",Epsilon = 8.181,A
FALSE,"0,005",50,"0,5","1,5",None,"0,9893","0,9893","0,9893","0,9893","141,01",Epsilon = 8.181,A
TRUE,"0,005",50,"0,5","1,5",5,"0,7272","0,7385","0,7272","0,7276","317,78",Sem DP,A
TRUE,"0,005",50,"0,5","1,5",10,"0,8719","0,8723","0,8719","0,8717","484,76",Epsilon = 1.932,A
FALSE,"0,005",50,1,"0,5",None,"0,9879","0,988","0,9879","0,9879","141,15",Epsilon = 1.932,A
TRUE,"0,005",50,1,"0,5",5,"0,5442","0,6698","0,5442","0,5149","318,12",Sem DP,A
TRUE,"0,005",50,1,"0,5",10,"0,7801","0,8374","0,7801","0,781","484,6",Epsilon = 167.930,A
FALSE,"0,005",50,1,1,None,"0,9874","0,9875","0,9874","0,9874","141,02",Epsilon = 167.930,A
TRUE,"0,005",50,1,1,5,"0,4978","0,5928","0,4978","0,49","318,78",Sem DP,A
TRUE,"0,005",50,1,1,10,"0,7721","0,7795","0,7721","0,7681","493,74",Epsilon = 8.181,A
FALSE,"0,005",50,1,"1,5",None,"0,9893","0,9894","0,9893","0,9893","144,7",Epsilon = 8.181,A
TRUE,"0,005",50,1,"1,5",5,"0,4935","0,5777","0,4935","0,493","316,38",Sem DP,A
TRUE,"0,005",50,1,"1,5",10,"0,545","0,6132","0,545","0,5106","493,73",Epsilon = 1.932,A
FALSE,"0,005",50,"1,5","0,5",None,"0,9902","0,9902","0,9902","0,9902","143,47",Epsilon = 1.932,A
TRUE,"0,005",50,"1,5","0,5",5,"0,4402","0,5707","0,4402","0,3855","314,66",Sem DP,A
TRUE,"0,005",50,"1,5","0,5",10,"0,5058","0,6653","0,5058","0,4383","490,48",Epsilon = 167.930,A
FALSE,"0,005",50,"1,5",1,None,"0,9885","0,9885","0,9885","0,9885","142,08",Epsilon = 167.930,A
TRUE,"0,005",50,"1,5",1,5,"0,4847","0,5386","0,4847","0,4777","314,34",Sem DP,A
TRUE,"0,005",50,"1,5",1,10,"0,5069","0,5072","0,5069","0,439","487,58",Epsilon = 8.181,A
FALSE,"0,005",50,"1,5","1,5",None,"0,9868","0,9869","0,9868","0,9868","141,58",Epsilon = 8.181,A
TRUE,"0,005",50,"1,5","1,5",5,"0,4038","0,4466","0,4038","0,3931","313,82",Sem DP,A
TRUE,"0,005",50,"1,5","1,5",10,"0,3076","0,4239","0,3076","0,2684","489,31",Epsilon = 1.932,A
FALSE,"0,005",100,"0,5","0,5",None,"0,9882","0,9882","0,9882","0,9882","141,75",Epsilon = 1.932,A
TRUE,"0,005",100,"0,5","0,5",5,"0,9399","0,9401","0,9399","0,9398","267,47",Sem DP,A
TRUE,"0,005",100,"0,5","0,5",10,"0,935","0,9351","0,935","0,935","442,74",Epsilon = 197.798,A
FALSE,"0,005",100,"0,5",1,None,"0,9897","0,9897","0,9897","0,9897","141,64",Epsilon = 197.798,A
TRUE,"0,005",100,"0,5",1,5,"0,9185","0,9189","0,9185","0,9184","265,27",Sem DP,A
TRUE,"0,005",100,"0,5",1,10,"0,9197","0,9199","0,9197","0,9197","443,58",Epsilon = 11.105,A
FALSE,"0,005",100,"0,5","1,5",None,"0,9897","0,9897","0,9897","0,9897","141,96",Epsilon = 11.105,A
TRUE,"0,005",100,"0,5","1,5",5,"0,8784","0,8791","0,8784","0,8784","264,61",Sem DP,A
TRUE,"0,005",100,"0,5","1,5",10,"0,9173","0,9171","0,9173","0,9171","444,77",Epsilon = 2.618,A
FALSE,"0,005",100,1,"0,5",None,"0,9898","0,9898","0,9898","0,9898","145,65",Epsilon = 2.618,A
TRUE,"0,005",100,1,"0,5",5,"0,9473","0,9479","0,9473","0,9473","266,93",Sem DP,A
TRUE,"0,005",100,1,"0,5",10,"0,9295","0,9298","0,9295","0,9294","445,51",Epsilon = 197.798,A
FALSE,"0,005",100,1,1,None,"0,9893","0,9893","0,9893","0,9893","144,49",Epsilon = 197.798,A
TRUE,"0,005",100,1,1,5,"0,8604","0,8615","0,8604","0,8594","266,07",Sem DP,A
TRUE,"0,005",100,1,1,10,"0,9128","0,9138","0,9128","0,9127","445,08",Epsilon = 11.105,A
FALSE,"0,005",100,1,"1,5",None,"0,987","0,9871","0,987","0,987","143,08",Epsilon = 11.105,A
TRUE,"0,005",100,1,"1,5",5,"0,8026","0,8052","0,8026","0,8005","265,6",Sem DP,A
TRUE,"0,005",100,1,"1,5",10,"0,8738","0,8752","0,8738","0,8738","443,12",Epsilon = 2.618,A
FALSE,"0,005",100,"1,5","0,5",None,"0,9885","0,9885","0,9885","0,9885","143,06",Epsilon = 2.618,A
TRUE,"0,005",100,"1,5","0,5",5,"0,8363","0,8652","0,8363","0,8354","266,48",Sem DP,A
TRUE,"0,005",100,"1,5","0,5",10,"0,8489","0,8589","0,8489","0,8466","441,98",Epsilon = 197.798,A
FALSE,"0,005",100,"1,5",1,None,"0,9897","0,9898","0,9897","0,9897","141,57",Epsilon = 197.798,A
TRUE,"0,005",100,"1,5",1,5,"0,7619","0,7726","0,7619","0,7559","265,54",Sem DP,A
TRUE,"0,005",100,"1,5",1,10,"0,8443","0,8535","0,8443","0,843","442,64",Epsilon = 11.105,A
FALSE,"0,005",100,"1,5","1,5",None,"0,9882","0,9883","0,9882","0,9882","141,57",Epsilon = 11.105,A
TRUE,"0,005",100,"1,5","1,5",5,"0,558","0,5687","0,558","0,5483","265,22",Sem DP,A
TRUE,"0,005",100,"1,5","1,5",10,"0,7937","0,801","0,7937","0,7945","444,13",Epsilon = 2.618,A
FALSE,"0,001",25,"0,5","0,5",None,"0,9806","0,9807","0,9806","0,9806","141,32",Epsilon = 2.618,A
TRUE,"0,001",25,"0,5","0,5",5,"0,8634","0,8641","0,8634","0,863","440,13",Sem DP,A
FALSE,"0,001",25,"0,5",1,None,"0,9804","0,9805","0,9804","0,9804","141,81",Epsilon = 143.297,A
TRUE,"0,001",25,"0,5",1,5,"0,8956","0,8959","0,8956","0,8954","434,19",Sem DP,A
FALSE,"0,001",25,"0,5","1,5",None,"0,9833","0,9834","0,9833","0,9833","141,75",Epsilon = 6.144,A
TRUE,"0,001",25,"0,5","1,5",5,"0,8649","0,8655","0,8649","0,8647","437,09",Sem DP,A
FALSE,"0,001",25,1,"0,5",None,"0,9793","0,9793","0,9793","0,9793","141,5",Epsilon = 1.511,A
TRUE,"0,001",25,1,"0,5",5,"0,8871","0,8872","0,8871","0,8866","434,26",Sem DP,A
FALSE,"0,001",25,1,1,None,"0,9781","0,9782","0,9781","0,9781","148,27",Epsilon = 143.297,A
TRUE,"0,001",25,1,1,5,"0,8673","0,8701","0,8673","0,867","445,64",Sem DP,A
FALSE,"0,001",25,1,"1,5",None,"0,9777","0,9778","0,9777","0,9777","146,7",Epsilon = 6.144,A
TRUE,"0,001",25,1,"1,5",5,"0,8781","0,8808","0,8781","0,8783","442,9",Sem DP,A
FALSE,"0,001",25,"1,5","0,5",None,"0,9822","0,9823","0,9822","0,9822","146,37",Epsilon = 1.511,A
TRUE,"0,001",25,"1,5","0,5",5,"0,8162","0,8244","0,8162","0,8164","437,66",Sem DP,A
FALSE,"0,001",25,"1,5",1,None,"0,9782","0,9782","0,9782","0,9782","145,56",Epsilon = 143.297,A
TRUE,"0,001",25,"1,5",1,5,"0,7974","0,8111","0,7974","0,7938","433,28",Sem DP,A
FALSE,"0,001",25,"1,5","1,5",None,"0,9817","0,9818","0,9817","0,9817","145,02",Epsilon = 6.144,A
TRUE,"0,001",25,"1,5","1,5",5,"0,6288","0,6517","0,6288","0,6242","434,08",Sem DP,A
FALSE,"0,001",50,"0,5","0,5",None,"0,9798","0,9798","0,9798","0,9798","144,43",Epsilon = 1.511,A
TRUE,"0,001",50,"0,5","0,5",5,"0,8433","0,8441","0,8433","0,8431","319,18",Sem DP,A
TRUE,"0,001",50,"0,5","0,5",10,"0,8299","0,8289","0,8299","0,828","486,11",Epsilon = 167.930,A
FALSE,"0,001",50,"0,5",1,None,"0,9802","0,9804","0,9802","0,9802","142,42",Epsilon = 167.930,A
TRUE,"0,001",50,"0,5",1,5,"0,8662","0,8667","0,8662","0,8661","316,63",Sem DP,A
TRUE,"0,001",50,"0,5",1,10,"0,8277","0,8264","0,8277","0,8253","485,06",Epsilon = 8.181,A
FALSE,"0,001",50,"0,5","1,5",None,"0,9767","0,9768","0,9767","0,9767","142,4",Epsilon = 8.181,A
TRUE,"0,001",50,"0,5","1,5",5,"0,8744","0,8747","0,8744","0,8742","317,59",Sem DP,A
TRUE,"0,001",50,"0,5","1,5",10,"0,8458","0,8448","0,8458","0,8448","483,91",Epsilon = 1.932,A
FALSE,"0,001",50,1,"0,5",None,"0,9814","0,9814","0,9814","0,9814","142,02",Epsilon = 1.932,A
TRUE,"0,001",50,1,"0,5",5,"0,9006","0,9005","0,9006","0,9004","317,72",Sem DP,A
